12BA:           text/plain; charset=us-ascii
12BA_originale: text/plain; charset=us-ascii
12BB:           text/plain; charset=us-ascii
12BC:           text/plain; charset=us-ascii
BASSET.TXT:     text/plain; charset=us-ascii
BASSET11.TXT:   text/plain; charset=us-ascii
BASSET12.TXT:   text/plain; charset=us-ascii
BORDE05:        text/plain; charset=us-ascii
BORDE07:        text/plain; charset=us-ascii
BORDE08:        text/plain; charset=us-ascii
BORDE09:        text/plain; charset=us-ascii
BORDE10:        text/plain; charset=us-ascii
BPAL01:         text/plain; charset=us-ascii
BPAL02:         text/plain; charset=us-ascii
BPAL12.txt:     text/plain; charset=us-ascii
BPATLA01:       text/plain; charset=us-ascii
BPATLA02:       text/plain; charset=us-ascii
BPATLA07:       text/plain; charset=us-ascii
BPATLA08:       text/plain; charset=us-ascii
BPATLA09:       text/plain; charset=us-ascii
BPATLA10:       text/plain; charset=us-ascii
BPATLA11:       text/plain; charset=us-ascii
BPATLA12:       text/plain; charset=us-ascii
BPBALM01:       text/plain; charset=us-ascii
BPBALM02:       text/plain; charset=us-ascii
BPBALM07:       text/plain; charset=us-ascii
BPBALM08:       text/plain; charset=us-ascii
BPBALM09:       text/plain; charset=us-ascii
BPBALM10:       text/plain; charset=us-ascii
BPBALM11:       text/plain; charset=us-ascii
BPBALM12:       text/x-c++; charset=us-ascii
BPBORD01:       text/plain; charset=us-ascii
BPBORD02:       text/plain; charset=us-ascii
BPBORD07:       text/plain; charset=us-ascii
BPBORD08:       text/plain; charset=us-ascii
BPBORD09:       text/plain; charset=us-ascii
BPBORD10:       text/plain; charset=us-ascii
BPBORD11:       text/plain; charset=us-ascii
BPBORD12:       text/plain; charset=us-ascii
BPCA01:         text/plain; charset=us-ascii
BPCA02:         text/plain; charset=us-ascii
BPCA07:         text/plain; charset=us-ascii
BPCA08:         text/plain; charset=us-ascii
BPCA09:         text/plain; charset=us-ascii
BPCA10:         text/plain; charset=us-ascii
BPCA11:         text/plain; charset=us-ascii
BPCA12:         text/plain; charset=us-ascii
BPFC01:         text/plain; charset=us-ascii
BPFC02:         text/plain; charset=us-ascii
BPFC07:         text/plain; charset=us-ascii
BPFC08:         text/plain; charset=us-ascii
BPFC09:         text/plain; charset=us-ascii
BPFC10:         text/plain; charset=us-ascii
BPFC11:         text/plain; charset=us-ascii
BPFC12:         text/plain; charset=us-ascii
BPMC01:         text/plain; charset=us-ascii
