SG01A:            text/plain; charset=us-ascii
SG01A.txt:        text/plain; charset=us-ascii
SG01A1:           text/plain; charset=us-ascii
SG01A2:           text/plain; charset=us-ascii
SG01AA:           text/plain; charset=us-ascii
SG01B:            text/plain; charset=us-ascii
SG01BA:           text/plain; charset=us-ascii
SG01BB:           text/plain; charset=iso-8859-1
SG021:            text/plain; charset=us-ascii
SG022:            text/plain; charset=us-ascii
SG02A:            text/plain; charset=us-ascii
SG02B:            text/plain; charset=us-ascii
SG02B1:           text/plain; charset=us-ascii
SG02B2:           text/plain; charset=us-ascii
SG08BA:           text/plain; charset=us-ascii
SG08BB:           text/plain; charset=us-ascii
SG09AA:           text/plain; charset=us-ascii
SG09AB:           text/plain; charset=us-ascii
SG09B1:           text/plain; charset=us-ascii
SG09B2:           text/plain; charset=us-ascii
SG101:            text/plain; charset=us-ascii
SG102:            text/plain; charset=us-ascii
SG10AA:           text/plain; charset=us-ascii
SG10AB:           text/plain; charset=us-ascii
SG11AA:           text/plain; charset=us-ascii
SG11AB:           text/plain; charset=us-ascii
SG11BA:           text/plain; charset=us-ascii
SG11BB:           text/plain; charset=us-ascii
SG12A:            text/plain; charset=us-ascii
SG12AA:           text/plain; charset=us-ascii
SG12AB:           text/plain; charset=us-ascii
SG12B:            text/plain; charset=us-ascii
SG12BA:           text/plain; charset=us-ascii
SG12BB:           text/plain; charset=us-ascii
SG15A:            application/octet-stream; charset=binary
SG1A:             application/octet-stream; charset=binary
SG1A1:            text/plain; charset=us-ascii
SG1AA:            text/plain; charset=us-ascii
SG7B1:            text/plain; charset=us-ascii
SG7B2:            text/plain; charset=us-ascii
SG8A1:            text/plain; charset=us-ascii
SG8A2:            text/plain; charset=us-ascii
SGJA:             text/plain; charset=us-ascii
SGPAR07A:         text/plain; charset=us-ascii
SGPAR07B:         text/plain; charset=us-ascii
SGPAR07B.TXT:     text/plain; charset=us-ascii
SGPAR08A:         text/plain; charset=us-ascii
SGPAR08B.TXT:     text/plain; charset=us-ascii
SGPAR09A:         text/plain; charset=us-ascii
SGPAR09B:         text/plain; charset=us-ascii
SGPAR10A:         text/plain; charset=us-ascii
SGPAR10b.txt:     text/plain; charset=us-ascii
SGPAR11A:         text/plain; charset=us-ascii
SGPAR11A1:        text/plain; charset=us-ascii
SGPAR11B:         text/plain; charset=us-ascii
SGPAR11B_testMEF: text/plain; charset=us-ascii
SGPAR12A1.txt:    text/plain; charset=us-ascii
SG_CARRE:         application/octet-stream; charset=binary
SG_MADELEIN:      application/octet-stream; charset=binary
SG_MAISON:        application/octet-stream; charset=binary
SG_OR:            application/octet-stream; charset=binary
SG_T.TXT:         text/plain; charset=us-ascii
SG_TIPHANIE.TXT:  application/octet-stream; charset=binary
